References,DOIS,Iteration,Status
"P. Wilmott, ""You can't have one without the other"", , 2003.",https://doi.org/10.1002/wilm.42820030602,1.0,Abstract not found
"T. Valente, ""Diffusion of innovations"", Genetics in Medicine, 2003.",https://doi.org/10.1097/00125817-200303000-00003,1.0,BIB not found
"Gerald Ebner, H. Kaindl, ""Tracing All Around in Reengineering"", IEEE Softw., 2002.",https://doi.org/10.1109/MS.2002.1003459,1.0,Extraction successful
"B. Farbey, A. Finkelstein, ""Software acquisition: a business strategy analysis"", Proceedings Fifth IEEE International Symposium on Requirements Engineering, 2001.",https://doi.org/10.1109/ISRE.2001.948546,1.0,Extraction successful
"B. Ramesh, M. Jarke, ""Toward Reference Models of Requirements Traceability"", IEEE Trans. Software Eng., 2001.",https://doi.org/10.1109/32.895989,1.0,Extraction successful
"H. Kaindl, ""A design process based on a model combining scenarios with goals and functions"", IEEE Trans. Syst. Man Cybern. Part A, 2000.",https://doi.org/10.1109/3468.867861,1.0,Extraction successful
"Lisa Brownsword, P. Oberndorf, C. Sledge, ""Developing New Processes for COTS-Based Systems"", IEEE Softw., 2000.",https://doi.org/10.1109/52.854068,1.0,Extraction successful
"H. Kaindl, ""Why is it so difficult to introduce requirements engineering research results into mainstream requirements engineering practice?"", Proceedings Fourth International Conference on Requirements Engineering. ICRE 2000. (Cat. No.98TB100219), 2000.",https://doi.org/10.1109/ICRE.2000.855588,1.0,Extraction successful
"N. Mead, ""Why is it so difficult to introduce requirements engineering research results into mainstream requirements engineering practice?"", Proceedings Fourth International Conference on Requirements Engineering. ICRE 2000. (Cat. No.98TB100219), 2000.",https://doi.org/10.1109/ICRE.2000.855592,1.0,Extraction successful
"J. Kirby, M. Archer, C. Heitmeyer, ""SCR: a practical approach to building a high assurance COMSEC system"", Proceedings 15th Annual Computer Security Applications Conference (ACSAC'99), 1999.",https://doi.org/10.1109/CSAC.1999.816018,1.0,Extraction successful
"H. Kaindl, ""Difficulties in the Transition from OO Analysis to Design"", IEEE Softw., 1999.",https://doi.org/10.1109/52.795107,1.0,Extraction successful
"C. Heitmeyer, J. Kirby, B. Labaw, M. Archer, R. Bharadwaj, ""Using Abstraction and Model Checking to Detect Safety Violations in Requirements Specifications"", IEEE Trans. Software Eng., 1998.",https://doi.org/10.1109/32.730543,1.0,Extraction successful
"P. Fowler, Anita D. Carleton, B. Merrin, ""Transition packages: an experiment in expediting the introduction of requirements management"", Proceedings of IEEE International Symposium on Requirements Engineering: RE '98, 1998.",https://doi.org/10.1109/ICRE.1998.667819,1.0,Extraction successful
"P. Morris, M. Masera, M. Wilikens, ""Requirements engineering and industrial uptake"", Proceedings of IEEE International Symposium on Requirements Engineering: RE '98, 1998.",https://doi.org/10.1007/BF02919966,1.0,Extraction successful
"M. Jarke, T. Bui, John Millar Carroll, ""Scenario Management: An Interdisciplinary Approach"", Requirements Engineering, 1998.",https://doi.org/10.1007/s007660050002,1.0,Extraction successful
"R. G. Fichman, C. Kemerer, ""The assimilation of software process innovations: an organizational learning perspective"", , 1997.",https://doi.org/10.1287/MNSC.43.10.1345,1.0,Extraction successful
"J. Siddiqi, I. Morrey, C. Roast, M. B. Özcan, ""Towards quality requirements via animated formal specifications"", Ann. Softw. Eng., 1997.",https://doi.org/10.1023/A:1018977602872,1.0,Extraction successful
"H. Kaindl, ""A practical approach to combining requirements definition and object‐oriented analysis"", Ann. Softw. Eng., 1997.",https://doi.org/10.1023/A:1018954425162,1.0,Extraction successful
"E. Yu, ""Towards modelling and reasoning support for early-phase requirements engineering"", Proceedings of ISRE '97: 3rd IEEE International Symposium on Requirements Engineering, 1997.",https://doi.org/10.1109/ISRE.1997.566873,1.0,Extraction successful
"Julio Cesar Sampaio do Prado Leite, G. Rossi, F. Balaguer, Vanesa Maiorana, G. Kaplan, G. D. S. Hadad, Alejandro Oliveros, ""Enhancing a requirements baseline with scenarios"", Proceedings of ISRE '97: 3rd IEEE International Symposium on Requirements Engineering, 1997.",https://doi.org/10.1007/BF02745371,1.0,Extraction successful
"P. Fowler, Mac Patrick, ""Experience using a benchmarking workshop to explore one route to practical technology introduction"", , 1997.",https://doi.org/10.1007/978-0-387-35092-9_19,1.0,Extraction successful
"Steve Miller, ""How Can Requirements Engineering Research Become Requirements Engineering Practice?"", RE, 1997.",https://doi.org/10.1109/RE.1997.10001,1.0,BIB not found
"C. Heitmeyer, R. Jeffords, B. Labaw, ""Automated consistency checking of requirements specifications"", TSEM, 1996.",https://doi.org/10.1145/234426.234431,1.0,Extraction successful
"J. Siddiqi, M. C. Shekaran, ""Requirements Engineering: The Emerging Wisdom"", IEEE Softw., 1996.",https://doi.org/10.1109/MS.1996.506458,1.0,Extraction successful
"K. Emam, N. Madhavji, ""A field study of requirements engineering practices in information systems development"", Proceedings of 1995 IEEE International Symposium on Requirements Engineering (RE'95), 1995.",https://doi.org/10.1109/ISRE.1995.512547,1.0,Extraction successful
"Konrad Hilbers, ""Knowledge and Value: A New Perspective on Corporate Transformation"", , 1995.",https://doi.org/10.1016/0024-6301(94)90262-3,1.0,Abstract not found
"N. Leveson, M. Heimdahl, H. Hildreth, J. Reese, ""Requirements Specification for Process-Control Systems"", IEEE Trans. Software Eng., 1994.",https://doi.org/10.1109/32.317428,1.0,Extraction successful
"P. Hsia, A. Davis, D. Kung, ""Status report: requirements engineering"", IEEE Software, 1993.",https://doi.org/10.1109/52.241974,1.0,Extraction successful
"K. Madders, ""EUROPEAN SPACE AGENCY"", , 1983.",https://doi.org/10.1016/B978-0-444-86237-2.50064-0,1.0,Extraction successful
"Barbara L. Marcolin, ""Special Issue on Adoption, Diffusion and Infusion of IT"", , 2001.",No doi,1.0,DOI not found
"B. Boehm, W. J. Hansen, ""The Spiral Model as a Tool for Evolutionary Acquisition"", , 2001.",No doi,1.0,DOI not found
"M. Jackson, ""Problem Frames - Analysing and Structuring Software Development Problems"", , 2000.",No doi,1.0,DOI not found
"J. Thompson, M. Heimdahl, D. Erickson, ""Structuring Formal Control Systems Specifications for Reuse: Surviving Hardware Changes"", , 2000.",No doi,1.0,DOI not found
"Francisco A. C. Pinheiro, ""Formal and Informal Aspects of Requirements Tracing"", WER, 2000.",No doi,1.0,DOI not found
"J. Rumbaugh, I. Jacobson, G. Booch, ""The unified modeling language reference manual"", , 2010.",No doi,1.0,DOI not found
"G. Kotonya, P. Sawyer, ""Software Requirements Engineering"", , 1999.",No doi,1.0,DOI not found
"Telecommunications Board, ""Funding a Revolution: Government Support for Computing Research"", , 1999.",No doi,1.0,DOI not found
"I. Jacobson, G. Booch, J. Rumbaugh, ""The Unified Software Development Process"", , 1999.",No doi,1.0,DOI not found
"M. Jirotka, J. Goguen, ""Requirements engineering: social and technical issues"", , 1994.",No doi,1.0,DOI not found
"Tom Renkema, ""Boekbespreking Farbey, B.; Land, F.; Targett, D.: how to assess your IT investment, a study of methods and practice (Butterworth Heinemann, Oxford, 1993)"", , 1994.",No doi,1.0,DOI not found
"I. Jacobson, Magnus Christerson, P. Jonsson, Gunnar Övergaard, ""Object-oriented software engineering - a use case driven approach"", TOOLS, 1993.",No doi,1.0,DOI not found
"S. Greenspan, J. Mylopoulos, Alexander Borgida, ""Capturing more world knowledge in the requirements specification"", ICSE '82, 1982.",No doi,1.0,DOI not found
"Hussan Munir, M. Moayyed, K. Petersen, ""Considering rigor and relevance when evaluating test driven development: A systematic review"", Inf. Softw. Technol., 2014.",https://doi.org/10.1016/j.infsof.2014.01.002,1.0,Abstract not found
"M. Unterkalmsteiner, R. Feldt, T. Gorschek, ""A taxonomy for requirements engineering and software test alignment"", ACM Trans. Softw. Eng. Methodol., 2014.",https://doi.org/10.1145/2523088,1.0,Extraction successful
"D. Baca, K. Petersen, ""Countermeasure graphs for software security risk assessment: An action research"", J. Syst. Softw., 2013.",https://doi.org/10.1016/j.jss.2013.04.023,1.0,Extraction successful
"Abhinaya Kasoju, K. Petersen, M. Mäntylä, ""Analyzing an automotive testing process with evidence-based software engineering"", Inf. Softw. Technol., 2013.",https://doi.org/10.1016/j.infsof.2013.01.005,1.0,Abstract not found
"Yahya Rafique, V. Mišić, ""The Effects of Test-Driven Development on External Quality and Productivity: A Meta-Analysis"", IEEE Transactions on Software Engineering, 2013.",https://doi.org/10.1109/TSE.2012.28,1.0,Extraction successful
"T. Dybå, ""Contextualizing empirical evidence"", IEEE Software, 2013.",https://doi.org/10.1109/MS.2013.4,1.0,Extraction successful
"Darja Šmite, C. Wohlin, Zane Galvina, R. Prikladnicki, ""An empirically based terminology and taxonomy for global software engineering"", Empirical Software Engineering, 2014.",https://doi.org/10.1007/s10664-012-9217-9,1.0,Abstract not found
"N. Ali, K. Petersen, M. Mäntylä, ""Testing highly complex system of systems: An industrial case study"", Proceedings of the 2012 ACM-IEEE International Symposium on Empirical Software Engineering and Measurement, 2012.",https://doi.org/10.1145/2372251.2372290,1.0,Abstract not found
"C. Wohlin, A. Aurum, L. Angelis, Laura Phillips, Y. Dittrich, T. Gorschek, Håkan Grahn, Kennet Henningsson, S. Kågström, G. Low, Per Rovegard, Piotr Tomaszewski, C. V. Toorn, J. Winter, ""The Success Factors Powering Industry-Academia Collaboration"", IEEE Software, 2012.",https://doi.org/10.1109/MS.2011.92,1.0,Extraction successful
"Martin Ivarsson, T. Gorschek, ""A method for evaluating rigor and industrial relevance of technology evaluations"", Empirical Software Engineering, 2011.",https://doi.org/10.1007/s10664-010-9146-4,1.0,Extraction successful
"J. Knottnerus, P. Tugwell, ""Real world research."", Journal of clinical epidemiology, 2010.",https://doi.org/10.1016/j.jclinepi.2010.08.001,1.0,Abstract not found
"Mikael Svahnberg, T. Gorschek, R. Feldt, R. Torkar, S. Saleem, M. Shafique, ""A systematic review on strategic release planning models"", Inf. Softw. Technol., 2010.",https://doi.org/10.1016/J.INFSOF.2009.11.006,1.0,Extraction successful
"K. Petersen, C. Wohlin, ""Context in industrial software engineering research"", 2009 3rd International Symposium on Empirical Software Engineering and Measurement, 2009.",https://doi.org/10.1109/ESEM.2009.5316010,1.0,Abstract not found
"J. Hannay, T. Dybå, E. Arisholm, Dag I.K. Sjøberg, ""The effectiveness of pair programming: A meta-analysis"", Inf. Softw. Technol., 2009.",https://doi.org/10.1016/j.infsof.2009.02.001,1.0,Extraction successful
"Vanessa Stricker, André Heuer, Johannes Maria Zaha, K. Pohl, S. D. Panfilis, ""Agreeing Upon SOA Terminology - Lessons Learned"", Future Internet Assembly, 2009.",https://doi.org/10.3233/978-1-60750-007-0-345,1.0,BIB not found
"R. Glass, I. Vessey, V. Ramesh, ""RESRES: The story behind the paper ""Research in software engineering: An analysis of the literature"""", Inf. Softw. Technol., 2009.",https://doi.org/10.1016/j.infsof.2008.09.015,1.0,Extraction successful
"P. Runeson, Martin Höst, ""Guidelines for conducting and reporting case study research in software engineering"", Empirical Software Engineering, 2009.",https://doi.org/10.1007/s10664-008-9102-8,1.0,Extraction successful
"Hyunsook Do, S. Mirarab, L. Tahvildari, Gregg Rothermel, ""An empirical study of the effect of time constraints on the cost-benefits of regression testing"", SIGSOFT '08/FSE-16, 2008.",https://doi.org/10.1145/1453101.1453113,1.0,Extraction successful
"T. Gorschek, P. Garre, S. Larsson, C. Wohlin, ""A Model for Technology Transfer in Practice"", IEEE Software, 2006.",https://doi.org/10.1109/MS.2006.147,1.0,Extraction successful
"Kristen R. Walcott, M. Soffa, G. M. Kapfhammer, R. Roos, ""TimeAware test suite prioritization"", ISSTA '06, 2006.",https://doi.org/10.1145/1146238.1146240,1.0,Extraction successful
"A. Rainer, ""Software engineering practice versus evidence- based software engineering research"", , 2005.",https://doi.org/10.1145/1083174.1083177,1.0,Abstract not found
"B. Kitchenham, T. Dybå, M. Jørgensen, ""Evidence-based software engineering"", Proceedings. 26th International Conference on Software Engineering, 2004.",https://doi.org/10.1109/ICSE.2004.1317449,1.0,Extraction successful
"Y. Singh, A. Kaur, Bharti Suri, S. Singhal, ""Systematic Literature Review on Regression Test Prioritization Techniques"", Informatica, 2012.",No doi,1.0,DOI not found
"D. Graham, E. Veenendaal, Isabel Evans, R. Black, ""Foundations of Software Testing ISTQB Certification"", , 2006.",No doi,1.0,DOI not found
"A. Abran, J. Moore, P. Bourque, R. Dupuis, L. Tripp, ""Guide to the Software Engineering Body of Knowledge : 2004 Version"", , 2005.",https://doi.org/10.1002/0471028959.sof312,1.0,Extraction successful
"A. Straw, Man Version, ""Guide to the Software Engineering Body of Knowledge"", , 1998.",No doi,1.0,DOI not found
"L. Briand, D. Falessi, S. Nejati, M. Sabetzadeh, T. Yue, ""Traceability and SysML design slices to support safety inspections: A controlled experiment"", TSEM, 2014.",https://doi.org/10.1145/2559978,1.0,Extraction successful
"M. Sabetzadeh, D. Falessi, L. Briand, Stefano Di Alesio, ""A goal-based approach for qualification of new technologies: Foundations, tool support, and industrial validation"", Reliab. Eng. Syst. Saf., 2013.",https://doi.org/10.1016/j.ress.2013.05.005,1.0,Extraction successful
"Razieh Behjati, T. Yue, L. Briand, B. Selić, ""SimPL: A product-line modeling methodology for families of integrated control systems"", Inf. Softw. Technol., 2013.",https://doi.org/10.1016/j.infsof.2012.09.006,1.0,Abstract not found
"Razieh Behjati, S. Nejati, T. Yue, A. Gotlieb, L. Briand, ""Model-Based Automated and Guided Configuration of Embedded Software Systems"", ECMFA, 2012.",https://doi.org/10.1007/978-3-642-31491-9_18,1.0,Extraction successful
"S. Nejati, M. Sabetzadeh, D. Falessi, L. Briand, T. Coq, ""A SysML-based approach to traceability management and design slicing in support of safety certification: Framework, tool support, and case studies"", Inf. Softw. Technol., 2012.",https://doi.org/10.1016/j.infsof.2012.01.005,1.0,Abstract not found
"M. Sabetzadeh, D. Falessi, L. Briand, Stefano Di Alesio, D. McGeorge, Vidar Åhjem, Jonas Borg, ""Combining Goal Models, Expert Elicitation, and Probabilistic Simulation for Qualification of New Technology"", 2011 IEEE 13th International Symposium on High-Assurance Systems Engineering, 2011.",https://doi.org/10.1109/HASE.2011.22,1.0,Extraction successful
"M. Sabetzadeh, S. Nejati, L. Briand, A. H. Mills, ""Using SysML for Modeling of Safety-Critical Software-Hardware Interfaces: Guidelines and Industry Experience"", 2011 IEEE 13th International Symposium on High-Assurance Systems Engineering, 2011.",https://doi.org/10.1109/HASE.2011.23,1.0,Extraction successful
"D. Falessi, S. Nejati, M. Sabetzadeh, L. Briand, Antonio Messina, ""SafeSlice: a model slicing and design safety inspection tool for SysML"", ESEC/FSE '11, 2011.",https://doi.org/10.1145/2025113.2025191,1.0,Extraction successful
"Razieh Behjati, T. Yue, S. Nejati, L. Briand, B. Selić, ""Extending SysML with AADL Concepts for Comprehensive System Architecture Modeling"", ECMFA, 2011.",https://doi.org/10.1007/978-3-642-21470-7_17,1.0,Extraction successful
"J. Hutchinson, M. Rouncefield, J. Whittle, ""Model-driven engineering practices in industry"", 2011 33rd International Conference on Software Engineering (ICSE), 2011.",https://doi.org/10.1145/1985793.1985882,1.0,Extraction successful
"J. Hutchinson, J. Whittle, M. Rouncefield, S. Kristoffersen, ""Empirical assessment of MDE in industry"", 2011 33rd International Conference on Software Engineering (ICSE), 2011.",https://doi.org/10.1145/1985793.1985858,1.0,Extraction successful
"A. Rensink, ""Model Driven Architecture - Foundations and Applications, 5th European Conference, ECMDA-FA 2009, Enschede, The Netherlands, June 23-26, 2009. Proceedings"", ECMDA-FA, 2009.",https://doi.org/10.1007/978-3-642-02674-4,1.0,Extraction successful
"Parastoo Mohagheghi, Vegard Dehlen, ""Where Is the Proof? - A Review of Experiences from Applying MDE in Industry"", ECMDA-FA, 2008.",https://doi.org/10.1007/978-3-540-69100-6_31,1.0,Extraction successful
"R. France, B. Rumpe, ""Model-driven Development of Complex Software: A Research Roadmap"", Future of Software Engineering (FOSE '07), 2007.",https://doi.org/10.1109/FOSE.2007.14,1.0,Extraction successful
"T. Gorschek, P. Garre, S. Larsson, C. Wohlin, ""A Model for Technology Transfer in Practice"", IEEE Software, 2006.",https://doi.org/10.1109/MS.2006.147,1.0,Extraction successful
"A. O'Hagan, C. Buck, A. Daneshkhah, J. Eiser, P. Garthwaite, D. Jenkinson, J. Oakley, T. Rakow, ""Uncertain Judgements: Eliciting Experts' Probabilities"", , 2006.",https://doi.org/10.1002/0470033312,1.0,Extraction successful
"C. Ericson, ""Hazard Analysis Techniques for System Safety: Ericson/Hazard Analysis Techniques for System Safety"", , 2005.",https://doi.org/10.1002/0471739421,1.0,Abstract not found
"Hoon Kim, ""Monte Carlo Statistical Methods"", Technometrics, 2000.",https://doi.org/10.1080/00401706.2000.10485722,1.0,Abstract not found
"C. Lewerentz, T. Lindner, ""Formal Development of Reactive Systems"", Lecture Notes in Computer Science, 1995.",https://doi.org/10.1007/3-540-58867-1,1.0,Abstract not found
"A. V. Lamsweerde, ""Requirements Engineering - From System Goals to UML Models to Software Specifications"", , 2009.",No doi,1.0,DOI not found
"C. Ericson, ""Hazard Analysis Techniques for System Safety"", , 2005.",No doi,1.0,DOI not found
"C. Robert, G. Casella, ""Monte Carlo Statistical Methods (Springer Texts in Statistics)"", , 2005.",No doi,1.0,DOI not found
"C. Lewerentz, T. Lindner, ""Formal Development of Reactive Systems: Case Study Production Cell"", , 1995.",No doi,1.0,DOI not found
"Philipp Diebold, Constanza Lampasona, Sergey Zverlov, S. Voss, ""Practitioners' and researchers' expectations on design space exploration for multicore systems in the automotive and avionics domains: a survey"", EASE '14, 2014.",https://doi.org/10.1145/2601248.2601250,1.0,Extraction successful
"Barry Bozeman, Daniel L. Fay, Catherine P. Slade, ""Research collaboration in universities and academic entrepreneurship: the-state-of-the-art"", The Journal of Technology Transfer, 2012.",https://doi.org/10.1007/s10961-012-9281-8,1.0,Extraction successful
